3
		0.45721801109347104 -0.06278482392143536 0.4350929258833326 0.4168564409887001 -0.2585315011577901 -0.12610385314500372 -0.27417070114747844 -0.3754657789127751 -0.12797509055623268 -0.4818680264174182 -0.09549491005667321 0.02643625208402567 0.45969764711737726 -0.06772810909307214 -0.4201653323821847 -0.23801312098661875 -0.4770474861049916 0.3152699004852044 -0.287773693600185 -0.12317242133060757 0.10384516395743915 0.23037918721951978 0.42735259875977916 0.35233856756655524 -0.23459149928272127 0.29485520562506395 -0.3832834350716129 -0.11356226215680898 0.26771502665997937 -0.37453123846948144 0.24459973602294793 0.09667296278846216 0.003890891521757589 0.30407685604800383 0.2432381228202095 -0.06177375325850787 -0.025443370299658485 0.4715228550799887 -0.47464277293216084 0.44823713907011 0.023256486960968714 0.03093763324464549 0.47645676946948257 -0.4652036554354998 -0.09569467906134554 -0.25491610423808486 -0.18596399311822853 0.05804629600576383 -0.4381286514057896 -0.11794042811148153 -0.25252050413049065 -0.3375157920365436 0.3133253389057443 0.20056577566035605 0.13502151134104468 -0.4543306892088702 0.04645092447630683 0.05410474924849196 -0.11371001421719618 -0.04258132527456482 -0.4221107857161581 -0.44677944201846465 -0.47730113648247396 0.058495390102927036 0.07254184985216217 -0.13893593035956642 0.28015551163164387 0.3763106044944906 -0.2761167191389836 -0.17846975092648842 -0.345883051862536 -0.41802938308203474 0.164871870584685 -0.1270421214736559 0.22600083792278047 0.41588372300715404 -0.19464359981964596 -0.42363419427036686 -0.3300172427648993 -0.19325345464374089 -0.39037516823029084 -0.4848780290084824 -0.030626360481082915 -0.20293455400840765 0.0855269619080058 0.45154572553727135 0.3911807057557448 0.041158756311043265 -0.09378882963463198 -0.14307121278169344 -0.22649007630690843 0.23780900520067794 0.3440105098297187 -0.2059175376387884 -0.0318012640851556 0.2618065620435188 -0.297627635713118 0.29864393972187075 -0.2267757978694469 0.020293128298951357 -0.12201766216341758 -0.41235380261842525 -0.28537796845344665 0.2065322437643543 -0.28950763443106087 -0.04706044469571469 -0.016861690527358753 0.13094361837397794 0.07278290006112365 0.05195323010223418 -0.07804344885145253 -0.13322522621308708 0.24247238887628653 0.267736040988206 0.09289253808274445 -0.17256082556011054 0.1681800483435525 0.10757143233990007 -0.044241544002515565 -0.41310377101935025 -0.12161878750750676 0.36329462598426443
		122
		-0.4942450895835081 0.1138070218451468 -0.0759274887601934 -0.25772761001845346 -0.3141075490810512 0.40673755064947303 -0.1596957247829489 0.39503371256265596 0.15202040507776526 0.3798248902524526 -0.3812855801939725 0.21724546400869815 -0.21366107704804427 -0.08902569737843002 -0.0032830681570141795 -0.1966859390932889 -0.21295412070884 -0.3673859964384204 -0.11288657580124362 0.07843493113828559 0.2700527703473028 0.44565030790838045 0.3933826571923543 0.0952284399905654 0.35146803449159936 -0.0620849374587894 0.15783013427665882 0.1910706434650944 -0.36911682318555916 -0.32648319905260814 -0.14408537321450476 -0.44588761355987205 0.34740267788845014 0.24533256071799414 0.1903069246726352 0.012143798190723754 -0.16205625051839956 -0.46071059794113733 0.1159262099568178 -0.19989960714694022 0.32902326697941 -0.02251216770397879 0.09252448237369437 -0.11597110975551861 -0.4917672066071629 -0.385417142996597 0.18107094444786165 -0.406284072897638 -0.29422139162118666 -0.05716045209936571 -0.010259923663374582 -0.0031037107739415593 0.47585710070141285 -0.17038972367251315 0.061453782595182305 0.24688885780548098 -0.11679818494475036 0.4114216118286146 -0.12091563719411513 -0.3712398694861293 0.0572294976466744 0.054142407951401905 0.22981237872956628 0.06700696073087464 0.178535717118794 -0.4709931923136662 0.25981515980358216 0.0835687792595553 -0.11209484798084413 -0.2339263246312293 0.08572121266651478 0.20582507454691001 0.0385380868429992 0.37775150279536274 -0.0576992027208284 0.3147286450245006 -0.05909377432895946 0.09326248505600598 0.3399593799934242 -0.12787397613455564 -0.03286450512257377 -0.37304811449233233 0.3719239216279592 0.00038666149126376226 0.1595029847949896 0.482191368709842 0.23373903764536286 -0.31407680405540994 0.06824808941572169 -0.07151559811887154 -0.01129399725713831 0.4006837315813676 -0.4667884344666343 -0.26705133568679873 -0.27251200719868884 0.28908470440018674 -0.0462949717397676 0.32570076464000197 0.06258118533389101 0.2356110271031504 -0.3326046779068301 -0.3746163196626219 -0.41082435041225696 0.2405962482008197 -0.08882537459459072 -0.43495370911313225 0.15490260177557624 -0.4525852706559548 -0.18307653348167607 0.3818461513196455 -0.20555323599397646 0.32934896181268514 -0.01195859398860577 0.019175843591534902 0.030570109070699014 -0.2245146670613276 -0.21284216923104338 0.07649135643991167 -0.02508828181783762 -0.027268927081692262 -0.13557892770806446 -0.38805997235559087
		122
		-0.1486746325551368 -0.4026309956344516 -0.05981328700241384 -0.3427677097202486 -0.29455325421921885 -0.2960144777495859 -0.08114963858255375 -0.18107994116815251 -0.22041367666313116 0.3453103122290635 -0.4526206039152788 0.45940609060932047 0.47928599448571174 -0.08051890245676041 -0.4578839987428752 0.040014635423011424 0.08444390422465475 -0.4664113238684767 0.3264884511663628 0.4963717993398433 0.25911815581175723 0.14567823376822042 -0.34712934288667285 0.3345711648877986 -0.10853234163582737 0.20494490181177205 0.23815945641032155 -0.3911608974610049 0.09070517325335914 -0.15861947825803546 -0.3041227920118186 0.30018580616130197 -0.14955556866434694 0.3833217833368475 0.21650141752453111 -0.05494433723259973 -0.16488957200892818 0.06947290748111701 0.02897731685170757 -0.029341068903652068 0.2962870939167419 -0.09690241415317935 0.06972728085887969 -0.41399492535999105 -0.0017876807875002454 0.4912312216825737 0.4062814160985644 0.0026230148929567987 0.002713712240833388 0.08481795979128992 -0.2499777534357377 -0.1149399099847529 0.36330106846838695 -0.3902130156079979 -0.0595410122377974 0.4525576243260633 0.17402970985149413 0.16656639418212116 -0.4178495894691395 0.03349578327301839 0.46665209229745064 -0.11151568351448116 0.1878032191942114 0.22922758388301945 -0.04734284194039007 -0.33291158750735694 0.02777463401496949 0.3206564247684671 0.3647262842329735 0.1118985710026763 -0.40968002858167063 0.4785104947019726 -0.2745934652854891 -0.06864015294518844 0.26644386947735965 0.09578438244078069 0.0066155907154223925 -0.37846483223125293 -0.026234051852448426 0.21105336898112548 0.001428660855491981 0.39221415227448275 0.2940458586694774 0.18699135498542685 0.3064235581286803 0.04575112872418574 0.38121010030372193 -0.28316049989051917 0.4864207775523919 0.22115077323387655 0.3132278820063117 -0.4004933417060058 0.4569415608337386 0.08458686830835627 0.1678472022156272 0.08832044226463576 -0.011332335927633386 -0.409798058362843 -0.38199634596764453 0.25581770483182786 0.054434638836062366 -0.2841711788305312 -0.3750451384365713 0.48461903273672957 -0.2877795966568717 0.37386353709230236 0.30899431724745763 -0.11882048522512523 0.07393560110992436 -0.032932608100655236 -0.26828656674391615 0.15593890382693887 -0.06052690144929862 0.26658267100760424 -0.23767343416160203 -0.23040269372269195 0.09614485654736526 0.32937748944983314 0.23056230709026893 -0.47319809216410424 -0.2201692727258232 0.2989718131751886
		122
		0.2489913730783485 -0.4306130213844169 0.2540868331577061 0.07321417327903879 0.2184301829847013 -0.36664451244059715 -0.029995103724087535 -0.4072101554797023 0.40682834861267025 -0.16277936626468748 0.37919477794517686 0.2652098409633251 -0.18854460749286983 0.19234952147238527 0.4404530962298696 -0.47037465119117405 -0.39501675300564687 0.3035023486208446 -0.23991796899160445 0.3098221554100624 0.10788316571252132 -0.48751333915041684 -0.10666593256747148 0.1601558003730179 -0.18022988320603772 0.298043930034918 -0.4815693640475306 -0.40507800967991503 -0.16427847494888614 0.09664570882476853 0.15958276460599108 0.2071315466039032 0.2530248448021768 -0.39731383513666396 -0.33275119345117254 -0.07806999792652669 0.4960097188349015 0.045762383179712374 0.04431706412169378 -0.18526019771238145 0.20936160585326036 0.46001664539174125 -0.46317553810677936 -0.011360642743091898 0.3401378980675369 -0.007027462874914514 0.23710820162454083 0.23127383323641948 0.29845018391083455 0.07106132517646002 0.17990986665302833 0.3628081842984646 0.2084271583669085 0.08800145382190927 -0.18643580972089235 0.35254157739751013 0.3491329257805159 0.3810065489593911 -0.07077921642148222 -0.05963104487647852 0.4896319379271947 0.1534595797241105 -0.4818387988357351 -0.13052466999681678 0.22785933215386067 -0.26903075748136906 0.4285858888526104 -0.38287133539218143 -0.3340894967342043 -0.3413527353454975 -0.49088976044438926 0.21653724205443037 -0.0397762398745779 0.41811303880182016 0.003856669131316437 0.2926461903422918 0.0852242004172663 -0.013868291779780328 -0.28055460004735533 0.16216938208384468 0.4082304059205073 -0.29454632158820315 -0.2743099201421384 0.20543666221135215 -0.24296633334318352 0.31956970030380505 -0.019963412335986863 0.3698252717137649 0.33738007268200887 -0.3428251652977471 -0.21721053525392908 -0.36999856103218 -0.2260736658727781 -0.24095019227465875 0.451496942658275 0.29950264476618615 0.0498323635720056 -0.0782382611572302 -0.15381940690179097 0.37773786278379984 0.127938697747641 -0.3892541659114036 0.21149655064574124 0.49255722467648777 -0.39119396828485276 -0.41183814495449733 0.37579057318065845 -0.4286723697535766 -0.4624165630491952 0.14161948550522185 0.12738832231458463 0.48400110738116264 0.4520986228516469 -0.1843642853847226 0.46336549953264494 -0.3046070215604598 0.4288859592806171 0.47195104192234594 0.49640836697580915 0.185170366079924 -0.009058181332059378 -0.432567859757519
		122
		-0.46672327659223634 -0.01571413473997374 0.294967341306574 -0.08394685185831718 -0.04284881234569238 0.2057791350002638 0.39685880556076214 0.367706156645801 0.22429230536819633 -0.3182063365177843 0.25936373753175723 -0.2978676971780352 -0.22793298595480738 -0.05333366513108306 -0.24925128753790105 0.17579060926110546 0.08620437674332837 -0.2894583782179445 -0.3178847162135967 -0.0683789136431342 -0.3992960449936349 0.3452883424472274 -0.2853707486517535 0.2849683511791452 -0.07565627432436428 -0.3536114880946434 0.1602081494511548 -0.2710736935414694 -0.28272871141474787 -0.3241162632997585 0.3915542129714611 0.48720887347091446 0.07922896445597916 0.07910368961300596 0.24959073204389637 -0.25737239174520965 -0.23035148763595903 0.048764377553519256 -0.19923532011356804 -0.42853454265766533 0.24472445694564993 0.09086264750004669 -0.0016769765748548826 -0.4738461645957778 0.43945682484409576 0.35453741766261426 -0.4823267805163536 -0.29862622634480784 0.10919789558789406 0.07128576955058641 0.25922412351609025 -0.0950107827937714 0.4097294139898475 -0.44375083720573216 0.23036405920152003 -0.4595966164243157 0.45284059677878163 0.18082573853603856 0.06819676405468111 -0.3835571817777148 -0.24818218739955156 -0.22398074544222213 0.22013676681496508 -0.446237485020473 0.02079635737568164 -0.06369949149919485 -0.013097190104680356 0.15131588439667365 -0.07718670207626344 -0.24930500265238542 -0.17020523964482415 -0.11096761799815691 -0.1122011452736722 -0.4217006872289445 -0.07858482234247277 0.06998026942924696 -0.4218978788606872 -0.2402875149442003 0.3860329253605086 0.37569380161068233 0.2990924768046034 -0.29266582909892225 -0.4383228019598875 0.41902480183079405 0.3449697334223759 0.09013937550586515 0.41078410169308077 0.04254352886282242 -0.013585136103184237 0.29989019063222366 -0.31789636699737744 0.3055857916352721 0.42363218635351996 -0.4383624942861313 -0.2724206054204986 0.3922708987656869 0.10270560734657985 -0.2321711959714854 -0.2111595266232279 0.4587981001999454 -0.22358017702313981 0.16253535973747157 -0.3870106168713039 -0.00861117097847186 -0.3541813236890171 -0.2325356511525939 -0.05316598382250737 -0.40947050048292477 -0.2492111941781201 0.003858308457435511 -0.23356757503935466 0.48737678409211294 0.27553342086254273 -0.20673218250755598 0.3082813599161144 0.14516119097560054 0.4442161148745175 -0.13519563764304354 0.47642251991403295 0.4069897368786579 0.028007316815591987 0.12085800239670086
		122
		-0.14329984518658734 -0.25552388317188857 -0.2750383816302111 -0.2724678454160495 0.06314638405839101 0.19588221797096284 0.25778654057477157 -0.09856438798497236 0.22874235117676944 -0.36894505225874974 0.0626856099975982 0.30366170791860725 0.46620302529372126 0.4346073953207097 0.00048214946487046273 -0.28293981680605274 0.3404084678535363 -0.1817225530954193 -0.38224798805592763 -0.41804911553567203 0.4374964621856231 0.2638402338800039 0.17094328205904774 -0.25737181346043836 0.28693554516202824 0.2855239440423284 -0.3481803874450128 0.0948614311876107 0.3080393281054641 0.37244603663013565 -0.34798394712237735 -0.0045884052429123745 -0.40849187976432766 -0.0854212762483858 0.20609655079848754 0.19296433303866845 -0.2269437594843967 0.39369066486435456 0.16570723793417153 -0.00812233910023552 -0.19952117615880516 0.49915985290799836 -0.11177545876706652 -0.44285989974081097 0.45036734413416724 0.4541497555182291 -0.48713999704991107 0.09867193159406762 0.423608277814174 0.15425808806600105 -0.2974012256785351 -0.3326114618318661 0.4397852514556597 0.008161741713124115 0.4502123822789973 0.4409299445675384 -0.4500758122974464 -0.09550418494476287 0.4149190085181734 0.39497253238357166 -0.3020103267932772 0.4765758060784029 -0.22846639041001815 -0.4609408856668388 0.07929294743591131 -0.48441237601675513 0.43640043265633566 -0.08727212325378031 -0.49596621507795724 -0.0146417609283358 0.17746620462014828 0.4726173841949399 -0.12738373271163794 -0.45889560594235934 0.35976930430087073 -0.22504527039617062 0.29541818470290404 -0.0314413117233352 -0.05679088377841812 0.18068493410930553 0.17730031776534128 -0.2641590620361778 0.0213561983143159 -0.4446882997858499 0.1266206936710682 0.12404079510736976 0.46837566815105647 -0.01069658188575151 -0.11759106157204047 0.12356383957840311 -0.3445527436156228 -0.36818766677921966 -0.25099260638383925 0.22772995526443973 -0.49481425342842655 0.1874169945872245 0.25839452577772637 0.3745628635043039 -0.00041698297061587564 0.19107642226485244 0.325802847704428 -0.32706205868315674 0.25464937872355686 0.41653107337665674 -0.2758527618234832 0.3111341184588139 -0.4330553034917989 -0.3307130310804489 0.19670486425486833 -0.16668863197582562 0.08205497556340857 -0.45590700332984413 -0.13705552839708357 -0.30056259495372084 -0.27026510987272634 -0.198634205766958 -0.1659248679773465 -0.05145638571803679 0.27204886512972193 0.43245706226649927 -0.3325905153037717 -0.4996530324276798
		122
		0.19775850288000218 0.007640461835915602 -0.11424890216568362 0.36961326105736925 -0.114888025199682 -0.13550536652638812 -0.15817945737356576 0.46355108012275303 -0.2531765085737484 0.14522341232212455 -0.11277220099541396 0.45626256495809336 0.005832667462565055 -0.35172966898126745 -0.3608244454701518 0.4671337119348057 -0.30292564581387016 0.4674119351816264 -0.1686414274721849 0.4314352551317703 0.17433048838452125 -0.018340472687016995 -0.4064519605378333 0.2635048390477358 -0.08425911137647324 0.05158386249433211 -0.2204595011156818 -0.3222018403329395 0.2311302135084845 0.24392614998633044 -0.4660671265773485 -0.11983188403465339 -0.34816063240373896 -0.3820852650595188 -0.10222471241059938 0.4818441281805066 -0.32012287395992967 0.07626852788714011 0.4063159948625784 -0.2306211188366245 0.330243639387639 0.07248888774713924 -0.4473440596393823 0.3299650948171605 0.39165677752215644 0.30494997945900526 -0.03308238467349067 -0.06320348596494973 -0.0012047008710243112 -0.4436192015412812 -0.18986556850707748 0.11743958343551952 0.17763018479876713 0.4695465329648577 -0.22498534051079344 0.062470164906625825 0.49871366096075986 0.1424645450366302 -0.23761637672961833 0.1324044660264101 -0.16913352089806388 0.0005108939819196134 -0.16511301401994072 -0.19655499517457364 -0.23085548943212342 0.19250954689033584 0.17148491996048465 -0.019363341627942177 -0.25205790882026746 0.429173458494043 0.37000040986513194 -0.04665989933357728 0.29926384834660724 0.035966103422173656 0.43437290166435705 -0.22184560582519564 0.08237535920705441 0.13775879718197104 -0.07911556187685254 0.23454169948453252 0.47127728801499114 0.32125356746320555 0.18518985028891288 0.08946544872327977 0.04660558002476278 -0.3279884752496114 0.2696314170048669 -0.3154690833287941 0.38365493978851717 -0.22191021254521925 -0.2507069535256319 -0.119845320498567 -0.10458213269912098 0.22250472488187278 -0.3921626414527979 -0.2003572176299695 0.3510495392137176 -0.22693700256866756 0.49512716099118437 0.3385809623476793 0.46064811272695616 0.04323887031715257 -0.1317506131553099 0.37776577803289213 -0.0446138599483169 0.1294474113357651 -0.3447942896148105 0.48833222519087927 -0.46194775772210883 -0.2842613039387073 -0.40342019273147056 0.25389161080529765 0.3895502825416943 0.21697258416584952 0.02223579675248122 -0.361159109504271 -0.2670471724152379 0.07131075796867892 0.16073637425189036 -0.31360242402790817 0.1855620875551528 0.23912721815928106
